種類,等級,名稱,類型,能力,說明,販店價
劍,1,長劍,單手武器,攻擊+12~+24,堅固的巨大寬劍。,220
劍,1,闊劍,單手武器,攻擊+18~+36,堅固的寬鐵劍。,280
劍,2,突刺劍,單手武器,攻擊+26~+48,十分細長的細劍。,350
劍,2,火舌劍,單手武器,攻擊+33~+60,擁有火焰形狀的劍身，威力強大的劍。,500
劍,3,麵包劍,單手武器,攻擊+43~+75,長柄的劍，不但很重也很堅固。,600
劍,3,雙手劍,雙手武器,攻擊+50~+84,柄很長的兩手持大劍。,700
劍,4,雙刃長劍,單手武器,攻擊+62~+96,細長、劍身寬、而且又銳利的兩刃劍。,800
劍,4,鎖刃劍,單手武器,攻擊+70~+108,為了用來造其他劍的特殊劍。,900
劍,5,格鬥劍,單手武器,攻擊+84~+120,適用於對戰的改良寬劍。,1000
劍,5,長鍔劍,雙手武器,攻擊+92~+132,容易攜帶且重防禦的長柄兩手劍。,1200
劍,5,黑作太刀,雙手武器,攻擊+93~+129 敏捷+1~+5 命中+2 閃躲+1,不加裝飾，實戰用的直刀。因黑漆塗製的刀鞘而得名。,800
劍,6,豬牙劍,單手武器,攻擊+108~+144,劍身像豬牙的細劍。,1400
劍,6,雙刃闊劍,單手武器,攻擊+117~+156,劍身寬廣的短劍。,1600
劍,7,巨劍,單手武器,攻擊+125~+170 命中+10 閃躲-5,單手可斬擊，雙手可突擊的戰鬥實用劍。,1700
劍,7,長軍刀,單手武器,攻擊+135~+180,劍身寬廣的防禦劍。,1700
劍,7,水龍之劍,單手武器,攻擊+210 敏捷+5 命中+2 閃躲+2 耐久300,寄宿有海神的魔力的劍。,無法販售
劍,8,護身短劍,單手武器,攻擊+225~+230 防禦-50 魔力-200,裝飾過度的防身用短劍。,1800
劍,8,細柄短劍,單手武器,攻擊+153~+204,劍身很細柄很短的輕巧劍。,1800
